name,primary_graph,secondary_graph,time_ns,cost
ls-random,14-44-34-26-6-8-56-86-33-28-45-2-47-80-24-27-0-5-48-91-32-12-94-81-53-39-92-20-83-37-87-30-79-55-96-64-65-69-97-59-61-84-38-36-4-51-29-50-90-16,76-22-31-71-23-17-93-21-15-52-78-68-72-49-75-95-77-13-99-70-40-42-11-85-10-58-73-19-54-82-67-43-1-63-60-46-35-98-9-62-7-88-41-74-89-18-3-25-66-57,494229547,52369
ls-random,85-59-46-92-57-24-84-29-99-70-13-33-82-91-96-3-64-18-89-71-20-35-37-23-17-48-81-75-32-4-95-38-76-22-97-31-16-73-93-15-87-52-74-39-43-49-80-50-19-11,86-56-34-26-28-51-77-63-88-30-79-41-7-0-90-61-54-45-42-2-40-47-36-12-94-1-53-66-27-9-83-98-78-21-69-65-25-55-5-62-58-14-10-44-6-8-67-72-68-60,388193390,49107
ls-random,7-48-52-15-87-17-83-9-46-92-27-29-77-51-47-11-44-31-73-35-98-23-69-64-55-79-88-60-56-6-19-61-59-90-97-2-40-99-13-68-63-39-53-1-43-49-38-95-75-12,34-20-71-5-62-81-94-32-84-67-80-24-26-54-82-33-45-28-8-86-50-66-57-76-22-0-91-41-30-3-25-65-21-93-18-96-74-89-78-37-58-16-14-10-72-36-4-70-42-85,130200508,51357
ls-random,56-33-28-13-47-29-82-54-8-86-27-7-18-3-25-96-63-72-67-38-95-51-32-75-43-5-48-90-59-2-40-70-79-30-88-68-80-24-57-73-98-23-17-21-69-65-78-83-20-31,93-9-22-61-85-34-16-14-44-19-77-4-36-84-92-46-71-58-10-26-42-99-45-11-6-12-94-81-49-66-0-62-89-74-91-55-64-15-87-52-41-53-39-1-60-50-76-97-35-37,124353430,60313
ls-random,86-54-82-4-36-32-81-39-88-30-96-89-52-87-93-65-64-25-55-41-66-27-76-19-42-40-2-45-33-60-68-77-51-47-13-61-59-16-83-17-23-98-73-20-46-62-48-5-92-50,8-56-71-9-37-35-58-14-10-31-44-90-24-80-72-43-63-53-79-3-18-74-7-91-0-11-26-85-34-22-97-57-49-12-75-94-1-69-21-15-78-6-28-70-99-29-95-38-84-67,332206114,51814
ls-random,80-67-49-96-25-65-69-74-71-10-14-16-98-23-44-59-76-61-34-33-2-70-99-13-28-29-51-36-32-75-12-81-1-63-39-88-30-79-41-7-62-46-19-6-86-50-92-27-57-60,56-0-5-9-83-20-73-58-31-94-4-77-95-38-82-54-26-85-90-89-78-87-93-21-15-52-18-64-3-55-66-53-43-68-97-22-24-72-84-47-40-42-45-11-35-37-17-48-91-8,174738676,50678
ls-random,83-9-0-27-53-63-68-97-14-58-73-20-71-35-98-78-48-62-61-86-50-38-29-99-40-45-26-85-19-56-6-43-1-88-30-79-96-3-65-74-18-52-69-21-93-87-7-36-51-77,80-49-72-66-91-55-41-12-75-32-4-95-47-70-13-11-76-44-16-10-17-15-25-64-8-28-2-42-34-59-22-90-31-46-5-92-57-81-94-39-89-23-37-60-67-84-33-82-54-24,281827835,58663
ls-random,99-42-54-56-3-64-74-61-26-33-95-51-12-67-86-22-90-46-31-10-20-71-9-88-30-79-35-98-23-78-18-89-48-62-27-57-60-63-1-43-49-80-24-66-7-69-21-15-28-13,77-4-36-38-84-68-39-53-72-81-32-75-94-41-55-91-0-19-85-11-82-47-29-50-92-73-58-83-37-17-96-25-65-93-87-52-5-6-70-40-2-45-34-59-44-14-16-97-76-8,93349191,57428
ls-random,68-39-1-75-36-38-49-84-85-61-16-35-93-69-52-18-74-27-8-6-82-54-11-90-31-20-9-96-3-64-25-88-66-57-45-42-2-13-70-99-47-0-48-5-62-46-97-76-86-24,89-78-83-50-29-40-51-77-95-4-32-12-94-81-67-80-60-73-58-98-37-23-17-55-41-7-91-71-10-14-59-34-26-19-33-28-56-22-44-92-30-79-65-21-15-87-53-63-43-72,327146242,54356
ls-random,32-75-49-72-67-8-86-74-65-15-21-93-17-31-22-90-46-62-0-88-53-84-29-95-77-13-99-70-40-2-42-82-54-85-61-76-59-16-73-37-18-55-79-30-41-7-92-57-24-80,50-60-63-39-1-38-47-28-45-11-66-96-3-64-25-69-87-52-78-9-89-48-5-91-27-97-44-10-14-58-20-71-35-98-23-83-34-26-19-56-68-43-81-94-12-36-4-51-33-6,148694030,45049
